r/r 569699:	home/sally/.bashrc
r/r 576953:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_fr.properties
r/r 576954:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_zh_CN.properties
r/r 576955:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/splash_11-lic.gif
r/r 576956:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_sv.properties
r/r 576957:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_it.properties
r/r 576958:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/net.properties
r/r 576960:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfr/default.jfc
r/r 576961:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfr/profile.jfc
r/r 576962:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/hijrah-config-umalqura.properties
r/r 576963:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.5.bfc
r/r 576964:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.6.bfc
r/r 576965:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/meta-index
r/r 576967:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/trusted.libraries
r/r 576968:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/cacerts
r/r 576969:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/java.policy
r/r 576972:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/unlimited/local_policy.jar
r/r 576973:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/unlimited/US_export_policy.jar
r/r 576975:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/limited/local_policy.jar
r/r 576976:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/limited/US_export_policy.jar
r/r 576977:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/blacklist
r/r 576978:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/blacklisted.certs
r/r 576979:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/javaws.policy
r/r 576980:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/java.security
r/r 576981:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.10.properties.src
r/r 576982:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jexec
r/r 576983:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.5.properties.src
r/r 576984:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/resources.jar
r/r 576985:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jvm.hprof.txt
r/r 576986:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/charsets.jar
r/r 576989:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif
r/r 576990:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/cursors.properties
r/r 576991:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif
r/r 576992:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_MoveDrop32x32.gif
r/r 576993:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/invalid32x32.gif
r/r 576994:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif
r/r 576995:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_LinkDrop32x32.gif
r/r 576996:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_CopyDrop32x32.gif
r/r 576998:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java_HighContrast.png
r/r 576999:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java.png
r/r 577000:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java_LowContrast.png
r/r 577001:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java_HighContrastInverse.png
r/r 577002:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.10.bfc
r/r 577004:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/localedata.jar
r/r 577005:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/jfxrt.jar
r/r 577006:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/sunpkcs11.jar
r/r 577007:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/sunec.jar
r/r 577008:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/meta-index
r/r 577009:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/nashorn.jar
r/r 577010:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/dnsns.jar
r/r 577011:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/sunjce_provider.jar
r/r 577012:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/jaccess.jar
r/r 577013:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/cldrdata.jar
r/r 577014:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/zipfs.jar
r/r 577015:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.bfc
r/r 577016:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/javafx.properties
r/r 577017:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.6.properties.src
r/r 577019:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf
r/r 577020:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf
r/r 577021:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaSansOblique.ttf
r/r 577022:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/fonts.dir
r/r 577023:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaTypewriterOblique.ttf
r/r 577024:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy.jar
r/r 577025:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/tzdb.dat
r/r 577026:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.11.bfc
r/r 577028:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/jmxremote.access
r/r 577029:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/management.properties
r/r 577030:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/snmp.acl.template
r/r 577031:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/jmxremote.password.template
r/r 577032:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jsse.jar
r/r 577033:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/classlist
r/r 577034:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.11.properties.src
r/r 577036:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightRegular.ttf
r/r 577037:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightDemiBold.ttf
r/r 577038:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightDemiItalic.ttf
r/r 577039:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaTypewriterRegular.ttf
r/r 577040:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaSansRegular.ttf
r/r 577041:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaSansDemiBold.ttf
r/r 577042:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaTypewriterBold.ttf
r/r 577043:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/fonts.dir
r/r 577044:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightItalic.ttf
r/r 577045:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/sound.properties
r/r 577046:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.Turbo.bfc
r/r 577047:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/plugin.jar
r/r 577051:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/mime/packages/x-java-jnlp-file.xml
r/r 577052:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/mime/packages/x-java-archive.xml
r/r 577054:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/applications/sun-java.desktop
r/r 577055:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/applications/sun_java.desktop
r/r 577056:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/applications/sun-javaws.desktop
r/r 577061:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 577062:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png
r/r 577063:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png
r/r 577065:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png
r/r 577066:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png
r/r 577067:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png
r/r 577070:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 577071:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png
r/r 577072:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png
r/r 577074:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png
r/r 577075:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png
r/r 577076:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png
r/r 577080:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 577081:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png
r/r 577082:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png
r/r 577084:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png
r/r 577085:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png
r/r 577086:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png
r/r 577089:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 577090:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png
r/r 577091:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png
r/r 577093:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png
r/r 577094:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png
r/r 577095:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png
r/r 577099:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 577100:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png
r/r 577101:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png
r/r 577103:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png
r/r 577104:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png
r/r 577105:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png
r/r 227:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 252:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png
r/r 276:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png
r/r 279:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png
r/r 282:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png
r/r 284:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png
r/r 22357:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 22359:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png
r/r 22361:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png
r/r 22363:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png
r/r 22364:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png
r/r 22365:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png
r/r 22368:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png
r/r 22369:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png
r/r 22370:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png
r/r 22372:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png
r/r 22373:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png
r/r 22374:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png
r/r 22376:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/liblcms.so
r/r 22377:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsoundalsa.so
r/r 22378:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libmlib_image.so
r/r 22379:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libawt_headless.so
r/r 22380:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjava.so
r/r 22381:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libprism_es2.so
r/r 22382:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libzip.so
r/r 22383:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnpt.so
r/r 22384:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-54.so
r/r 22385:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libfxplugins.so
r/r 22386:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdcpr.so
r/r 22387:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libbci.so
r/r 22388:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjfxmedia.so
r/r 22389:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libprism_common.so
r/r 22390:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsdt.so
r/r 22391:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font.so
r/r 22392:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font_pango.so
r/r 22393:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libsunec.so
r/r 22394:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/jvm.cfg
r/r 22395:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libresource.so
r/r 22396:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdeploy.so
r/r 22397:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libhprof.so
r/r 22398:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-53.so
r/r 22399:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-57.so
r/r 22400:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libt2k.so
r/r 22401:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font_t2k.so
r/r 22402:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libkcms.so
r/r 22403:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libverify.so
r/r 22404:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libgstreamer-lite.so
r/r 22405:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libj2pkcs11.so
r/r 22406:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libglass.so
r/r 22407:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libprism_sw.so
r/r 22408:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdt_socket.so
r/r 22410:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/server/Xusage.txt
r/r 22411:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/server/libjvm.so
r/r 22412:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/server/libjsig.so
r/r 22413:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libunpack.so
r/r 22414:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-ffmpeg-57.so
r/r 22415:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font_freetype.so
r/r 22416:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjawt.so
r/r 22417:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjava_crw_demo.so
r/r 22418:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsound.so
r/r 22419:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-ffmpeg-56.so
r/r 22420:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libsctp.so
r/r 22421:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsig.so
r/r 22422:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libawt.so
r/r 22423:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdecora_sse.so
r/r 22424:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjdwp.so
r/r 22425:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libfontmanager.so
r/r 22426:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnpjp2.so
r/r 22427:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjpeg.so
r/r 22428:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnio.so
r/r 22429:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libmanagement.so
r/r 22430:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-56.so
r/r 22431:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnet.so
r/r 22432:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjaas_unix.so
r/r 22433:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjfxwebkit.so
r/r 22434:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-55.so
r/r 22435:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libj2pcsc.so
r/r 22436:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libinstrument.so
r/r 22437:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libsplashscreen.so
r/r 22439:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/jli/libjli.so
r/r 22440:	home/sally/Downloads/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_iio.so
